Television,Mobile only,Computer/Laptop (With Internet),Without Internet,Good,Livable,Dilapidated,Class
56.8,53.7,5.8,7.5,64.1,31.6,4.3,YES
37.9,45,0.8,3.9,56.5,37.1,6.3,YES
79.4,64.2,11.7,11.9,73.1,25,1.9,YES
26,26.7,0.8,4.5,50.3,45.9,3.8,YES
18.7,20.7,0.4,3.9,47.2,48.9,3.9,NO
66.3,59.9,3.2,7.8,67.5,29.2,3.3,YES
8.7,12.4,0.4,4.2,38.3,58.1,3.6,NO
5.7,9.3,0.3,4,36.6,60.3,3.1,NO
38.2,42.9,1.5,5.4,55.5,35.9,8.6,YES
4.6,9,0.2,4,34.8,60.5,4.6,NO
2.9,7.4,0.1,4,33.7,61.6,4.6,NO
54.2,56.1,1.4,3.4,67.1,28.1,4.8,YES
27.5,25.2,0.7,3.5,44.6,50.9,4.5,NO
21.6,20.2,0.4,2.9,42.2,53.3,4.5,NO
58.3,51.3,2.2,6.6,56.8,38.6,4.6,YES
34,32.5,1,5.4,50.8,44.2,5,YES
28.6,27.7,0.6,4.7,48.3,46.3,5.4,NO
67.3,61.8,3.3,9.3,66.1,31.3,2.6,YES
43.5,40.5,1.4,4.9,61.2,35.8,2.9,YES
30.4,30.5,0.4,3.8,55.9,40.8,3.2,NO
77.1,66.1,4,7.9,74.8,23.1,2.1,YES
18.2,23.7,0.5,3.9,57,40.4,2.6,NO
12.3,19,0.2,3.4,55.9,41.5,2.5,NO
58.6,55.7,2.6,7.6,64.1,32.6,3.2,YES
42.7,42.9,1.5,5.2,63.6,33.5,3,YES
31.2,35.4,0.5,3.6,59.1,37.4,3.4,NO
73.9,63.3,4.1,9.3,75.6,22.7,1.6,NO
34.9,35.4,1,4.8,58.4,37.3,4.3,YES
26.4,28.8,0.6,4,54.4,40.7,4.9,NO
72.6,64.7,2.7,8.4,76.1,22,1.9,YES
41.5,42.3,1.2,4.3,63.7,33.1,3.2,YES
37.6,40,0.8,3.6,62.3,34.5,3.3,YES
65.3,55.9,3.8,8.8,72.5,25,2.6,YES
27.5,34.2,0.5,3.2,59.2,37.9,2.8,NO
24.7,32.5,0.3,3,57.8,39.2,2.9,NO
68.2,57.8,2.8,6,79.6,19,1.3,NO
56.2,52,2.5,6.8,68.7,29,2.3,YES
37.9,40.4,0.6,4.1,62.2,34.8,3,NO
75.7,64.3,4.5,9.8,75.6,22.9,1.5,NO
48.4,39.3,1.6,4.8,60.4,35.3,4.3,YES
37.3,32.1,0.5,3.5,55.6,38.9,5.5,NO
73.4,55.7,4,7.6,71.2,27.1,1.7,NO
40.1,36.6,0.9,4.2,58.8,36.3,4.9,YES
33.2,30.9,0.4,3.5,55.5,38.8,5.7,NO
65.8,57.5,2.9,6.7,70.9,27.2,1.9,YES
39.9,30.5,0.9,3.8,58.4,36.9,4.6,YES
34.7,25.4,0.7,3.4,57.9,36.7,5.4,NO
59,49.2,1.5,5.5,60.5,37.8,1.7,NO
39.8,28.9,0.8,4,57,37.2,5.8,YES
36.9,26.2,0.7,3.9,55.4,38.3,6.3,NO
58.2,46,1.7,5,67.3,29.7,3,YES
34.3,26.2,0.8,2.9,53.1,40,6.9,YES
34.3,26.2,0.8,2.9,53.1,40,6.9,YES
31.3,29.3,0.6,5.4,50.5,43.2,6.4,NO
31.3,29.3,0.6,5.4,50.5,43.2,6.4,NO
68.6,48,3.5,7.5,71.9,26.1,1.9,YES
45.7,35,0.9,4.8,63.1,33,3.9,YES
79.3,54.1,4.7,8.7,76,23,1,NO
66.7,49.4,4.1,7.7,66.8,30.8,2.4,YES
40.9,31.6,0.7,4.2,55.7,39.1,5.2,NO
78.9,57.8,5.8,9.3,72.1,26.8,1.1,NO
37.9,33.5,0.5,3.1,54.8,39.5,5.7,NO
33.3,29.5,0.4,3,53.5,39.9,6.6,NO
59.1,52.3,1.2,3.3,61,37.5,1.4,NO
45.6,35.6,0.8,4.3,59.6,36.3,4.1,YES
43.1,31.9,0.6,4.3,60.2,35.7,4.2,NO
56.5,51.6,1.3,4.4,57.4,38.9,3.7,YES
52.4,43.2,1.2,4.3,64.9,31.8,3.2,YES
41.1,36.3,0.3,3.5,60.2,35.6,4.2,NO
75.9,57.5,2.9,5.9,74.9,24,1.2,NO
40.5,40.3,0.9,3.3,58.5,37.6,3.9,YES
34.8,36.5,0.5,2.8,53.9,41.7,4.4,NO
66.3,57.7,2.6,5.5,79.5,18.9,1.6,NO
45.1,38.3,0.7,3.4,60.1,33.7,6.2,NO
41.8,35.9,0.4,2.8,59.9,33.9,6.2,NO
56.8,47,1.5,5.6,60.6,32.9,6.5,YES
47.3,43.3,1.1,3.7,59.4,36.2,4.4,YES
37.4,37.7,0.3,2.6,55,39.8,5.2,NO
78.2,60.8,3.5,7.2,73.4,24.9,1.7,NO
44.4,42.3,0.9,4.1,56.6,37.9,5.5,YES
37.9,37.6,0.4,3.7,54,39.7,6.3,NO
71,61.4,2.8,5.6,67.2,30.3,2.5,YES
39,33.6,0.7,3.6,53.3,41.6,5.1,NO
36.1,31.9,0.5,3.4,51.4,43.6,5,NO
58.2,44.9,2.1,5.2,66.1,28.3,5.6,YES
40.7,46.5,0.9,3.6,49.5,44.4,6.1,YES
34.8,43.7,0.4,3,46.4,46.9,6.7,NO
65.2,58.2,2.6,6.3,62.1,34.4,3.5,YES
33.6,41.3,0.6,3.5,46.1,45.8,8.1,NO
30.7,39.2,0.4,3.3,45.6,45.7,8.7,NO
48.4,51.9,1.3,4.4,48.8,46.2,5,YES
29.8,34.7,0.3,2.1,42,49,9,NO
29.8,34.7,0.3,2.1,42,49,9,NO
44.6,45,1.6,5.3,50.6,42.5,6.9,YES
37.2,41.6,1.2,5.7,46.9,45.2,7.9,YES
57.7,51.2,2.3,4.4,57.1,37.9,5,YES
39.7,39,0.8,3,45.8,47.1,7.1,YES
34.2,34.7,0.5,1.9,42.5,49.5,8,NO
58.7,53.7,2,6.8,57,38.8,4.2,YES
50.6,43.4,1.2,4.8,53.7,41.8,4.4,YES
45.9,40.6,0.9,4.2,52.7,42,5.3,YES
60,48.8,1.9,5.8,55.8,41.5,2.7,YES
35.1,38.4,0.2,2.5,42,51.8,6.1,NO
35.1,38.4,0.2,2.5,42,51.8,6.1,NO
40.7,42.2,1.2,3.7,50.6,42.8,6.6,YES
31.5,37.7,0.4,2.3,45.9,46.8,7.3,NO
66.9,54.9,3.5,7.7,64,31.6,4.4,YES
41.3,50.5,0.7,3.9,49.7,45.3,5,NO
36.8,48.2,0.4,3.5,47.6,47,5.3,NO
65.9,63.2,2.7,6.1,61,35.6,3.4,YES
42.1,48.7,0.7,3.7,50,44.6,5.4,NO
34.8,44.8,0.3,2.9,46.1,48.2,5.7,NO
73.3,65.6,2.8,7.3,66.5,29.2,4.3,YES
49.9,49.8,1.3,4.6,53.1,42.4,4.5,YES
39.2,44.6,0.5,3.4,45.5,49.1,5.4,NO
76.9,62.8,3.2,7.7,72.2,25.5,2.3,YES
45.8,61.3,1.1,3.8,57,37.5,5.5,YES
38.2,59.4,0.5,3.1,56.1,37.3,6.6,NO
71.3,67.7,3.2,6.1,60.1,38.1,1.8,NO
34.6,58.1,0.5,2.5,54.2,39.9,5.9,NO
32.3,57.1,0.4,2.5,52.3,41.4,6.3,NO
58.4,68.6,1.8,3.4,73.7,24.6,1.8,NO
33.2,52.2,0.5,2.8,44.9,48,7.1,NO
29.3,50.2,0.3,2.8,42.7,49.4,8,NO
57.3,65.1,2,3,58.7,39.7,1.6,NO
45.2,42,1.6,4.6,51.6,42.5,5.9,YES
32.6,34.3,0.5,3,45.4,47.5,7.1,NO
66.9,55.3,3.4,7.4,62.5,33.8,3.7,YES
33.3,33.4,0.5,2.1,40.7,53.2,6.2,NO
29.5,30.7,0.4,2.1,38.3,55.1,6.6,NO
61.2,53.1,1.3,2.3,58.3,39,2.7,YES
39.9,38.1,0.8,3.7,47.1,45.9,7,YES
33.8,33,0.3,3,43.4,48.9,7.7,NO
52.2,48.5,1.8,5.2,54.8,39.8,5.5,YES
32.2,37.5,0.8,3.7,49.8,43.5,6.6,YES
31.2,35,0.9,3.4,49.2,43.1,7.7,YES
36.5,48,0.6,4.6,52.7,45.3,2,NO
62.3,51.5,3.1,7.1,60.4,35.1,4.5,YES
40.7,40.1,0.7,4,50.5,43.3,6.2,NO
73.4,57.4,4.3,8.7,65.5,30.8,3.6,YES
40.2,39.3,0.7,3,51.5,41.8,6.7,NO
34.4,34.8,0.6,2.9,49.3,43.2,7.4,NO
62.5,57.1,1.3,3.2,60,36.1,3.9,YES
27.1,33.4,0.4,2.3,42.7,50.3,7,NO
25,31.3,0.4,2.2,42,50.5,7.6,NO
41.5,48,0.9,3.5,47.8,48.9,3.3,YES
27.6,31.3,0.3,2.7,41.8,50.9,7.2,NO
27.6,31.3,0.3,2.7,41.8,50.9,7.2,NO
37.6,43.1,0.7,3.4,49.4,44.6,6,NO
33.5,40.8,0.5,3.2,47.1,46.3,6.7,NO
59.7,55.6,2.2,5,61.7,35.7,2.6,YES
35.2,43.4,0.6,4.1,50.5,43,6.5,NO
35.2,43.4,0.6,4.1,50.5,43,6.5,NO
37.7,43.7,0.6,2.7,51.1,44.1,4.8,NO
35.6,41.9,0.3,2.5,49.1,45.7,5.2,NO
49.4,53.4,1.9,3.8,62.2,34.9,2.9,YES
39.5,38.4,0.8,2.9,49,45.2,5.8,YES
34,33.5,0.5,2.3,43.9,48.9,7.2,NO
53.9,51.3,1.7,4.4,62.6,35.2,2.2,YES
24.7,28.6,0.4,3.7,39.5,53.3,7.2,NO
24.7,28.6,0.4,3.7,39.5,53.3,7.2,NO
43.9,50.2,1.1,3.7,51.4,42.6,6,YES
34,46.4,0.4,2.5,46.9,45.8,7.3,NO
69,60,3.1,6.9,62.9,34.3,2.8,YES
40.8,50.9,0.7,3.6,52.8,41.4,5.9,NO
37.4,49.9,0.5,3.7,52.1,41.5,6.4,NO
59.1,56.2,1.5,2.9,56.4,40.8,2.8,YES
47.4,37,1.5,4.2,54.4,40.2,5.4,YES
35.7,28.2,0.5,2.5,48.7,44.6,6.6,NO
70.8,54.5,3.5,7.5,65.8,31.3,2.9,YES
16.1,15.9,0.3,2.2,43.1,51.7,5.2,NO
13.4,13.6,0.2,2.1,41.7,53.1,5.1,NO
46.4,41.4,1.5,3.2,57.9,35.9,6.3,YES
13.1,10,0.2,2.1,36.8,59.3,3.9,NO
11.4,8.3,0.2,2,36.1,59.9,3.9,NO
55.4,51.6,1.2,4.1,53.9,43.3,2.8,YES
37.4,34.1,0.7,2.7,49.5,43.5,7,NO
33.5,28.6,0.5,2.2,48.5,43.4,8.2,NO
46.1,46.2,1.1,3.8,51.8,43.9,4.2,YES
49.4,37.7,1.1,4,52,43.7,4.4,YES
43,32,0.7,3.4,51.1,43.8,5.1,NO
60.4,47.6,1.7,5,53.5,43.3,3.2,YES
40.1,32.4,0.6,3.1,50.8,42.5,6.8,NO
39,30.7,0.6,3.1,51,42.2,6.8,NO
52.4,52.1,1.5,3.6,47.8,45.4,6.8,YES
46.1,36.3,0.5,2.8,49.1,44.2,6.8,NO
41,30.9,0.4,2.6,45.7,46.7,7.6,NO
67.5,59.1,1.1,3.6,63.2,33.5,3.3,YES
47.6,34.4,0.7,2.2,48.3,44.2,7.5,NO
42.5,27.3,0.4,1.4,45.9,45.9,8.3,NO
60.8,52.4,1.4,4.2,54.5,40,5.5,YES
43,34.9,0.5,2.5,50.6,43.4,6,NO
43,34.9,0.5,2.5,50.6,43.4,6,NO
70.8,52.1,3.8,8.2,67.7,29.2,3.1,YES
40.7,32.1,0.5,3.7,50,42,7.9,NO
78,56.9,4.6,9.3,71.9,26.2,1.9,YES
34.5,28.8,0.5,1.7,48.4,44.5,7.1,NO
34.5,28.8,0.5,1.7,48.4,44.5,7.1,NO
36,35.8,0.5,2.8,54,40.1,5.9,NO
32.5,32.5,0.3,2.3,54,40.4,5.6,NO
51.9,51.2,1.2,5,54.3,38.7,7,YES
34.9,28.1,1,2.8,53.5,40.2,6.3,YES
34.9,28.1,1,2.8,53.5,40.2,6.3,YES
45.7,34.3,0.7,2.2,48.8,44.3,6.9,NO
39.7,29.3,0.5,1.8,45.9,47.3,6.8,NO
71.6,56,1.8,3.8,61.5,31.3,7.1,YES
47.3,35.6,1,3.7,56.5,36.4,7.1,YES
43.6,32.8,0.5,3,55.2,37.1,7.7,NO
68.7,51.9,3.5,8.1,64.1,32.3,3.6,YES
56.4,44.6,1.4,3.9,54.6,37.7,7.7,YES
47.2,39.2,0.6,2.8,46.8,43.7,9.5,NO
77.3,56.9,3.2,6.4,72.4,24,3.7,YES
42.4,37,0.5,2.5,46.3,46.2,7.6,NO
42.4,37,0.5,2.5,46.3,46.2,7.6,NO
46.3,35.3,0.6,3.6,42.3,48.7,9,NO
46.3,35.3,0.6,3.6,42.3,48.7,9,NO
46.4,36.7,0.7,2.6,41.6,47.9,10.5,NO
37.5,31,0.3,1.8,35.6,53,11.4,NO
70.1,51.6,1.8,4.8,57.5,34.5,8,YES
53.6,43.6,0.8,2.8,50,41.6,8.4,YES
52,42.1,0.8,2.8,49.6,41.8,8.7,YES
67.9,58.1,0.7,2.5,53.7,40.1,6.2,NO
69.8,50.5,3.1,6.1,68.9,26,5.1,YES
53.7,41.4,1.1,2.7,52.7,38.7,8.6,YES
81.5,57.1,4.6,8.5,80.6,16.8,2.5,YES
55.2,43.1,0.8,4.6,55.4,37.1,7.5,YES
49.4,38.9,0.6,4.8,51.6,39.9,8.5,NO
68.8,52.9,1.3,4,64.2,30.6,5.2,YES
60.2,50.5,1.1,3.2,55.3,37,7.7,YES
47.6,43.1,0.3,2.4,46,42.9,11.2,NO
77.1,60.5,2.1,4.4,67.8,29.2,3,YES
44.4,41.7,0.7,2.4,46.8,42.6,10.6,NO
44.4,41.7,0.7,2.4,46.8,42.6,10.6,NO
73.2,52,5.8,7.8,66.7,28.7,4.6,YES
50.8,31.6,0.9,3.1,52.7,39,8.3,YES
84,61.9,8.2,10.1,73.5,23.7,2.8,YES
48.4,24.1,0.4,3.1,52.2,39.2,8.6,NO
45.1,20,0.3,3.1,49.7,40.6,9.7,NO
61.9,41.1,0.7,3.1,62.3,33.2,4.5,NO
53,28.5,0.8,2.4,54.4,36.1,9.5,YES
44.7,20.3,0.5,1.8,48.9,39.5,11.7,NO
77.2,52.3,1.9,4.4,70.5,26.2,3.3,YES
62.6,36.3,0.8,3.1,55.8,37.2,7,YES
57,27.3,0.4,2.2,51.3,40.5,8.3,NO
75.4,56.8,1.6,5.3,66.1,29.7,4.3,YES
65.1,38.5,1.7,5.4,59.4,34.3,6.2,YES
55.3,27.1,0.8,4.1,53,38.5,8.6,YES
78,53.4,2.8,7,68,28.9,3.1,YES
59.5,39.7,1.3,4.3,55.3,38.3,6.4,YES
51.3,31.1,0.8,3.6,49.7,42.4,7.9,YES
77.7,58.9,2.4,6,67.7,29.2,3.1,YES
45.8,28.3,1,3.2,49.3,41.7,9.1,YES
40.3,23.9,0.6,2.7,44,45.6,10.4,NO
70.9,48.3,3,5.8,73.6,23.7,2.7,YES
52.9,33.5,0.9,2.2,53.8,39.3,6.9,YES
50.9,32.1,0.9,1.9,51,41.8,7.2,YES
69.2,45.5,1.3,4.4,77.2,18.5,4.4,YES
67.5,53.3,2,5.1,58.7,36.2,5,YES
60,47.9,1.5,3.7,58,35.7,6.3,YES
73.3,57.5,2.4,6.2,59.2,36.7,4.1,YES
73.9,62.7,3.4,7.4,70,25,5,YES
65.7,54.9,1.8,5.2,63,29.5,7.5,YES
81.6,69.9,4.9,9.4,76.5,20.9,2.6,YES
87,62.7,10,11.3,75.1,22.4,2.6,YES
87,62.7,10,11.3,75.1,22.4,2.6,YES
60.7,57.7,1.5,3.5,65.1,29.2,5.7,YES
52.5,45.3,0.8,2.1,58.6,34.9,6.5,YES
67.8,68.5,2.1,4.6,70.7,24.3,5,YES
58.8,37.3,1.6,5.4,58.5,34.6,6.9,YES
50.5,29.5,1.5,3.4,57.2,34.8,8,YES
74.6,52.2,1.6,9.2,61.1,34.2,4.7,YES
46.8,28.2,0.8,3.3,50,43.8,6.2,YES
46.8,28.2,0.8,3.3,50,43.8,6.2,YES
39.6,21.2,0.5,2,50.7,39.9,9.4,NO
39.6,21.2,0.5,2,50.7,39.9,9.4,NO
42.5,39.9,1.1,3.7,52.7,40.1,7.2,YES
35.2,36.3,0.5,3.1,48.3,43.6,8.1,NO
73.9,55.5,3.5,6.3,71.6,25,3.4,YES
42.4,39.6,1,3.1,54.1,40.1,5.8,YES
34.3,35.8,0.6,2.7,51.7,41.7,6.5,NO
70.8,53,2.6,4.7,62.4,34.2,3.4,YES
43.3,42.7,0.7,3.4,49.7,43,7.3,NO
40.9,41.5,0.5,3.5,47.5,44.9,7.6,NO
67.9,54.7,2.3,2.6,72.3,24.1,3.6,YES
58.6,47.8,2.3,5.4,62.7,31.8,5.5,YES
41.6,40.2,0.4,3.3,49.8,42.2,8,NO
79.7,57.1,4.6,8.1,78.7,19,2.3,YES
34,34.7,0.5,4,50.8,42.5,6.7,NO
29.9,31.9,0.3,3.7,48.2,44.6,7.2,NO
68.6,58.2,2.1,6.5,73.4,24.1,2.5,YES
37.6,36.7,0.8,4,53.7,39.1,7.1,YES
35,34.9,0.6,4,51.5,40.9,7.6,NO
81.3,67.1,4.1,4.7,90,9.7,0.3,NO
37.1,38.1,0.5,2.5,44.2,45.8,10,NO
34.5,36.7,0.5,2.4,44.2,46,9.8,NO
53.5,47.1,0.6,2.6,44.1,44.6,11.3,NO
28.6,32,0.5,2.2,44,45.8,10.2,NO
28.6,32,0.5,2.2,44,45.8,10.2,NO
36.3,36.5,1,3.7,56.9,38.1,4.9,YES
29.4,32.8,0.5,2.9,54.4,40.3,5.2,NO
71.1,55.2,3.6,7.7,69.6,27,3.3,YES
36.5,38.1,0.6,3.8,55.8,38.7,5.5,NO
31.7,35.2,0.4,3.4,53.2,41,5.8,NO
65.9,56.4,1.8,6,71.9,24.7,3.4,YES
31.6,36.9,0.5,2.9,62.3,33.9,3.9,NO
31.6,36.9,0.5,2.9,62.3,33.9,3.9,NO
48.1,39.3,2,4.9,60.3,35.7,4,YES
31.9,29.4,0.6,2.9,54.6,40.9,4.6,NO
74.2,55.3,4.3,8.2,69.5,27.5,3,YES
33.7,37.9,0.8,4.8,59.7,35,5.3,YES
29.8,35.8,0.7,4.7,58.3,36.6,5.1,NO
59.2,51.7,1.9,5.8,68.7,24.7,6.5,YES
23.9,31.7,0.5,4,63.9,32.1,4,NO
21.5,30.3,0.4,3.9,63.4,32.7,3.9,NO
61.9,54.5,1.4,5,72.3,22.3,5.4,YES
28.5,38,0.4,1.5,54.6,39.9,5.6,NO
28.5,38,0.4,1.5,54.6,39.9,5.6,NO
30.4,32.6,0.4,2.5,47.8,43.6,8.6,NO
30.4,32.6,0.4,2.5,47.8,43.6,8.6,NO
27.8,29.5,0.5,2.7,47.1,49.7,3.2,NO
22.5,25.5,0.3,2,44.2,52.5,3.3,NO
63.8,56.3,1.8,7.6,66.8,30.8,2.4,YES
25.9,25.8,0.7,3.8,51,40.9,8.1,NO
20.8,21.8,0.5,3.6,48.7,42.6,8.7,NO
67.1,58,2.4,5.8,69,27,4,YES
35.7,32.7,1.2,3.4,50.1,41.4,8.5,YES
24.2,24.3,0.4,2.7,46.8,43.1,10.1,NO
60.5,51,2.9,5,57.2,37.8,5,YES
29.5,26.3,0.8,4.4,50.6,42.4,6.9,YES
29.5,26.3,0.8,4.4,50.6,42.4,6.9,YES
23.5,21,0.4,2.8,54.5,39.1,6.4,NO
20.1,19,0.2,2.4,53.9,39.3,6.8,NO
59.8,42.5,2.5,6.7,61.4,36.4,2.1,YES
13.7,14.5,0.3,4.2,72.2,26.5,1.3,NO
13.7,14.5,0.3,4.2,72.2,26.5,1.3,NO
14.7,14.4,0.3,7.5,51.6,43.5,5,NO
14.7,14.4,0.3,7.5,51.6,43.5,5,NO
42.5,37.8,1.3,4,58,34.8,7.2,YES
25.3,22.4,0.5,2.3,49,41.5,9.5,NO
73.6,65.5,2.7,7,74.2,22.7,3.1,YES
25.8,28.8,0.4,2.2,50.9,38.8,10.3,NO
24.7,27.8,0.4,2.2,50.4,39.2,10.4,NO
59.9,59.5,1,2.8,67.5,25.3,7.2,YES
22.6,27.3,0.8,3.1,36.2,55.6,8.2,YES
22.6,27.3,0.8,3.1,36.2,55.6,8.2,YES
12.1,11.3,0.2,2.9,43.9,51.9,4.3,NO
12.1,11.3,0.2,2.9,43.9,51.9,4.3,NO
10.2,10.4,0.1,3,50.6,43.4,6,NO
10.2,10.4,0.1,3,50.6,43.4,6,NO
25.5,27.6,0.9,5.3,50.3,40.7,9,YES
20,24,0.8,5.4,47.1,43.2,9.8,YES
63.6,52.5,1.8,4.6,72.7,23.9,3.4,YES
18.8,24.1,0.5,3.8,39.2,43.8,17,NO
14.4,21.1,0.4,3.7,35.5,46.5,17.9,NO
62.7,53.9,1.1,4.2,75.6,17.2,7.2,YES
43.4,40.1,1.6,4.4,55.5,35.9,8.6,YES
27.5,29.5,0.4,2.8,47.5,41.3,11.2,NO
74.9,61.1,3.8,7.5,71.4,25.2,3.4,YES
46.9,44.2,1,3.8,55.8,35.2,9,YES
37.6,39.5,0.6,3.1,51.4,38.5,10.1,NO
