Television,Mobile only,Computer/Laptop (With Internet),Without Internet,Good,Livable,Dilapidated,Class
73.4,57.5,2,5.8,68.5,25.7,5.8,YES
27.3,26.7,0.3,2.8,45.2,42.2,12.6,NO
27.3,26.7,0.3,2.8,45.2,42.2,12.6,NO
25.8,26,0.4,2.7,48.4,41.3,10.3,NO
25.8,26,0.4,2.7,48.4,41.3,10.3,NO
33.3,29.7,0.8,3.5,47.5,41.2,11.3,YES
22.9,22,0.2,2.4,41.1,46.2,12.8,NO
73.8,59.5,3,7.7,72.3,22.1,5.6,YES
18.7,18.8,0.2,2,40.5,46.2,13.3,NO
18.7,18.8,0.2,2,40.5,46.2,13.3,NO
24.3,24,0.4,3.1,48.7,40.2,11.1,NO
24.3,24,0.4,3.1,48.7,40.2,11.1,NO
54.9,49,1.3,4.2,65.9,27.8,6.3,YES
35.8,37,0.7,2.3,55,35.3,9.8,NO
78.7,64,2.1,6.6,79.5,18.6,1.9,YES
72.7,59.9,4.2,7.7,69.5,26.7,3.9,YES
44.8,44.1,0.4,3.6,57.4,34.3,8.3,NO
78.5,63.1,5,8.6,72,25.1,2.9,YES
25.6,26.2,0.5,2.3,50.5,39.4,10,NO
18.1,21.7,0.3,1.9,48,41,11.1,NO
54.7,43.9,1.4,3.7,60.5,33.4,6.1,YES
18.8,23.5,0.1,2.4,44.8,39,16.2,NO
18.8,23.5,0.1,2.4,44.8,39,16.2,NO
63.8,54.3,2.2,5.5,66.2,29.7,4.1,YES
35.4,34.2,0.3,4.7,55.6,36.3,8.1,NO
73,60.8,2.8,5.7,69.7,27.6,2.8,YES
47.2,53.2,1.3,4.7,56.2,35.4,8.4,YES
39.4,50.1,0.7,3.5,50.9,39.2,9.9,NO
63.2,59.5,2.6,7.2,67.2,27.6,5.2,YES
8,18.2,0.1,2,28.8,62,9.2,NO
8,18.2,0.1,2,28.8,62,9.2,NO
46.4,44.3,1.8,4,59,33.8,7.1,YES
37.6,39.3,1.1,2.7,54.4,37.2,8.5,YES
69.8,57.5,3.7,7.2,71.4,25.1,3.5,YES
20.7,27.5,0.7,4.7,46.7,38.9,14.5,NO
17.3,25.7,0.5,4.6,45.6,39.3,15.2,NO
51.7,44.2,2.6,5.9,56.8,35.2,7.9,YES
38.3,37.9,1,3.7,49.3,43.4,7.3,YES
30.5,33.3,0.4,3,45,46.9,8.1,NO
69.5,56.4,3.3,6.6,66.8,29.3,3.9,YES
32.1,28.8,0.4,3.8,48.8,43.7,7.5,NO
29.1,25.7,0.2,3.1,47.9,44.4,7.7,NO
45.3,42.7,1.1,7.2,52.9,40.4,6.8,YES
36.8,29.9,0.2,2.2,49.1,42.3,8.6,NO
36.8,29.9,0.2,2.2,49.1,42.3,8.6,NO
32.8,26.6,0.4,2.6,44.9,47.2,7.9,NO
32.8,26.6,0.4,2.6,44.9,47.2,7.9,NO
58.8,44.9,3.2,6.5,59.8,35.2,5,YES
31.6,26.9,0.3,2.6,40.3,52.7,7.1,NO
76.2,56.4,5.1,9,72.3,23.9,3.7,YES
31,34.5,0.3,2.9,47.6,44.6,7.8,NO
26.9,31,0.2,2.7,43.8,47.5,8.7,NO
56.2,56.1,1.3,4.3,71.1,26.4,2.5,YES
32.8,35.5,0.8,2.5,46,46.9,7.1,YES
24.1,29.2,0.5,1.9,40.6,51.5,7.9,NO
56.6,52.7,1.6,4.5,60.9,34.4,4.8,YES
34.1,38.6,0.8,4.3,48.6,45.7,5.8,YES
24,33,0.3,3.6,44.1,49.3,6.6,NO
67.2,56.8,2.5,6.7,63.3,33.8,2.9,YES
33.3,43,0.4,2.5,41.8,50.9,7.3,NO
27.4,39.2,0.3,2.3,40.7,51.6,7.7,NO
63.6,62.7,1.1,3.3,47.3,47.6,5,YES
23.7,36.2,0.3,3.1,40.9,51.2,7.9,NO
23.7,36.2,0.3,3.1,40.9,51.2,7.9,NO
29,32.1,0.4,3.7,46.5,45.3,8.2,NO
29,32.1,0.4,3.7,46.5,45.3,8.2,NO
33.9,32,0.5,3.1,49.4,45.1,5.5,NO
29.4,28.7,0.4,3.2,46.9,47.3,5.9,NO
61,51.3,1.3,2.5,64.6,32.2,3.2,YES
38.6,33.4,0.8,3.5,49.4,42.5,8.1,YES
31.1,28.3,0.3,3.3,45.9,45.4,8.7,NO
72.5,56.4,2.8,4.7,65.3,29.5,5.2,YES
36.5,32.8,0.4,4,43.2,44.8,12,NO
36.5,32.8,0.4,4,43.2,44.8,12,NO
33.7,36.7,0.4,3.2,48.4,42.6,9,NO
33.7,36.7,0.4,3.2,48.4,42.6,9,NO
31.5,36.4,0.3,2.6,43.4,47.6,9.1,NO
31.5,36.4,0.3,2.6,43.4,47.6,9.1,NO
59,54.7,1.5,3.5,62.2,30.4,7.4,YES
52.2,52.1,1.1,3.3,58.4,32.5,9.1,YES
74.2,60.3,2.3,3.9,70.6,25.7,3.7,YES
33,52.5,1.2,5.4,46.2,47,6.8,YES
22.6,47.8,0.4,4.4,41.1,51.2,7.8,NO
63,66,3.2,8.4,61,35,4,YES
30.3,39.2,0.5,5.1,42.9,50.8,6.2,NO
30.3,39.2,0.5,5.1,42.9,50.8,6.2,NO
33.3,44.9,0.7,3.7,44.8,49.1,6.2,NO
27.2,40.5,0.5,3.7,42.6,51.6,5.8,NO
66.4,69.3,1.7,3.8,56.2,35.3,8.5,YES
21.6,47,0.2,3.6,32.6,58.6,8.8,NO
21.6,47,0.2,3.6,32.6,58.6,8.8,NO
30.2,47.1,0.4,2.7,43,51.2,5.8,NO
27.1,45.5,0.3,2.5,40.7,53.3,6,NO
57.4,62,1.1,5.1,63.6,32.4,4,YES
38.4,58.9,0.6,4.1,46.7,46.8,6.5,NO
38.4,58.9,0.6,4.1,46.7,46.8,6.5,NO
61.7,64.4,3.7,9.3,60.6,35.2,4.2,YES
38.9,58.5,0.9,4.4,43.9,48.5,7.5,YES
67.1,65.7,4.3,10.5,64.4,32.1,3.4,YES
32.3,54,0.5,3.7,38.1,52.9,9,NO
29.4,51.2,0.3,3.9,39.6,51.6,8.8,NO
46.6,67.9,1.7,3,31,58.8,10.3,YES
27.9,53.1,0.4,3.2,43.9,46.7,9.4,NO
20.4,50,0.2,2.9,39.8,49.4,10.9,NO
53.1,63.7,0.8,3.9,57.9,37.7,4.4,YES
21.8,49.5,0.4,3.7,42.2,48,9.8,NO
16.7,46.5,0.3,3.7,40,49.5,10.5,NO
54.7,68.6,1.2,3.7,56.5,38.1,5.4,YES
38.5,60,0.7,5.6,48.2,44.7,7.1,NO
28.9,56.6,0.2,4.9,42.8,48.4,8.8,NO
56.9,66.5,1.5,7.1,58.4,37.6,4,YES
20.5,50.6,0.5,4.8,40.7,52.1,7.2,NO
16.2,48.4,0.4,5.1,40.6,51.8,7.6,NO
42.6,61.7,1.1,3.4,41.3,53.8,4.9,YES
17.7,47.2,0.4,4.9,42.3,48.8,8.9,NO
17.7,47.2,0.4,4.9,42.3,48.8,8.9,NO
21.7,51.2,0.5,4.5,41.2,51.4,7.4,NO
18.1,49.6,0.4,4.4,39.7,52.3,8.1,NO
56.6,67.2,1.4,5.1,55.9,42.9,1.1,NO
18.3,47.4,0.5,5,40.4,52,7.6,NO
15.2,45.6,0.5,5.3,39.3,52.8,7.9,NO
50.8,66.4,0.8,1.9,52.2,43.4,4.4,YES
19.1,49.1,0.5,5.6,42.5,49.9,7.6,NO
15.8,47.4,0.4,5.2,41.1,51,7.9,NO
52.9,66.5,1.8,9.6,57.2,38.6,4.3,YES
29.8,53.2,0.7,5.5,47,45.7,7.3,NO
20.3,48.8,0.4,5.5,43,48.9,8.1,NO
62.5,68.6,1.9,5.5,60.6,34.8,4.6,YES
32.4,54.7,0.5,3.7,48.8,45.6,5.6,NO
27.6,53.2,0.3,3.2,47.3,46.7,6,NO
62.1,64,2.1,6.7,58.1,38.7,3.1,YES
27.9,53.4,0.3,4,48.5,44.4,7.1,NO
27.9,53.4,0.3,4,48.5,44.4,7.1,NO
41,55.9,1.1,4.3,54.6,39.7,5.7,YES
29.7,53.6,0.4,3.6,50.3,43.2,6.5,NO
67.6,61.4,2.7,6,64.9,31.4,3.7,YES
29,52,0.2,2.4,45.6,49.1,5.3,NO
29,52,0.2,2.4,45.6,49.1,5.3,NO
27,52.2,0.3,2.9,46.1,48.2,5.7,NO
24,51,0.3,2.7,44.7,49.3,6,NO
55.4,63.6,1,4.7,59.2,37.8,3,YES
34.3,58.4,0.6,4.4,47.7,47.7,4.6,NO
27.7,55.9,0.2,3.3,47.4,47.4,5.3,NO
57.4,67.5,1.9,8.3,49,48.6,2.4,YES
37.7,55.5,1.1,4.8,48.8,44,7.2,YES
27.2,52.8,0.4,4,44.4,47.3,8.3,NO
63.6,62,2.9,6.8,59.7,35.8,4.4,YES
38.3,54.5,1,3.9,56.8,37,6.3,YES
29.6,52.5,0.3,3.3,49.6,42.9,7.5,NO
63.7,60.4,2.9,5.7,77.6,19.6,2.8,YES
29.2,53.3,0.6,4.2,45.4,48.4,6.2,NO
25,51.1,0.4,3.8,43.9,49.5,6.6,NO
55.4,67.2,2.4,7.1,54.4,41.9,3.7,YES
51.7,58.9,2.2,5.7,55.1,39.4,5.5,YES
31.1,55.6,0.4,2.7,47,46.3,6.7,NO
68,61.6,3.6,8.1,61.4,34,4.6,YES
35.6,56,0.8,4.4,49.7,43.3,7.1,YES
29.8,55.3,0.4,4.2,47.1,45.6,7.3,NO
53.2,58,2,4.9,57.5,36.1,6.4,YES
36.6,56.7,0.5,3.9,47.5,44.7,7.8,NO
32.1,54.5,0.4,4.2,46.9,43.9,9.2,NO
51.5,64,0.9,3.1,49.3,47.5,3.2,YES
32.9,58,0.4,4.5,45.3,43.4,11.3,NO
29.2,57.1,0.3,4.7,45.5,41.6,12.9,NO
50.4,62,1,3.6,44.2,51.8,4,YES
33.7,52.6,0.9,5.9,43.4,46,10.6,YES
24.4,50.2,0.4,5.9,40,48.1,11.8,NO
64.5,60.6,2.6,5.9,54.7,38.9,6.4,YES
20.1,46.7,0.4,4.7,36.2,53.7,10.1,NO
20.1,46.7,0.4,4.7,36.2,53.7,10.1,NO
32.6,56.7,0.7,3.6,46.1,47.6,6.3,NO
25.6,54.8,0.4,3.3,43.9,49,7,NO
61.9,64.7,2.1,4.8,55.4,41.4,3.1,YES
40.8,50.1,1,3.5,53.6,40.2,6.2,YES
33.9,47.3,0.4,2.7,52.1,41,6.9,NO
72.4,63.2,3.5,7.2,60.4,36.5,3.1,YES
34.5,45.4,0.4,2.7,48,44.3,7.7,NO
32.6,44,0.3,2.6,46.9,45.1,8,NO
60.2,63,1.3,3.9,62.1,34.1,3.8,YES
32.7,42.9,0.5,3.3,52,40.8,7.1,NO
32.7,42.9,0.5,3.3,52,40.8,7.1,NO
55.9,56.2,2.3,5.5,56.6,38.8,4.6,YES
33.4,47.6,0.4,2.9,52.3,41.2,6.5,NO
75.3,63.7,4,7.8,60.2,36.7,3.1,YES
38.8,47.7,0.7,4,58.1,36.1,5.8,NO
38.8,47.7,0.7,4,58.1,36.1,5.8,NO
42,52.7,0.6,2.8,57.5,36.4,6.1,NO
38,51.1,0.4,2.5,56.4,37,6.7,NO
73.5,65.3,2.4,5,65.7,32.2,2.1,YES
34.2,49.8,0.4,1.3,52.2,40.6,7.3,NO
34.2,49.8,0.4,1.3,52.2,40.6,7.3,NO
35.7,48.2,0.8,3,52.7,40.6,6.6,YES
31.4,46.3,0.6,2.4,52,40.7,7.3,NO
55,56.9,2.2,5.8,55.9,40.3,3.8,YES
29.8,49.2,0.4,2.7,49.9,44.6,5.5,NO
29.8,49.2,0.4,2.7,49.9,44.6,5.5,NO
54.8,61.7,3.2,6.3,62.5,32.3,5.2,YES
38.8,56.3,0.5,3.2,52.3,39.7,8,NO
75.9,68.9,6.6,10.4,76,22.6,1.4,NO
43.7,56.8,0.6,3.5,54.8,38,7.2,NO
40.5,55.6,0.4,3.2,52.2,39.9,7.9,NO
69.6,66.9,2.2,6.5,75.5,22.3,2.2,YES
27.6,35.9,0.6,3.2,44.1,47.7,8.1,NO
27.6,35.9,0.6,3.2,44.1,47.7,8.1,NO
34.1,52.6,0.5,2.9,50.8,41,8.2,NO
29.6,49.2,0.3,2.6,48.5,42.3,9.2,NO
59.3,72,1.3,5.1,63.6,33.9,2.5,YES
37,59.1,0.6,3.8,55,38.8,6.2,NO
37,59.1,0.6,3.8,55,38.8,6.2,NO
72.5,67.4,6.6,10.4,75.1,23.2,1.8,NO
44.6,60.3,0.9,4.5,61.3,34,4.7,YES
78.5,68.9,7.8,11.7,78,20.8,1.1,NO
44.3,59.5,0.7,3.5,54.5,38.6,6.9,NO
42.4,59.1,0.6,3.3,56.3,36.3,7.4,NO
58.1,61.9,1,4.9,41.3,55.6,3.1,YES
41.9,61.6,0.7,2.9,51.5,37.8,10.7,NO
37.9,61.2,0.5,2.5,48.9,39.2,12,NO
69.6,64.2,2.4,5.3,69.8,28.1,2.1,YES
51.3,63.9,0.9,3.8,59,34.8,6.2,YES
44.7,60.6,0.6,3.3,53.3,38.6,8.1,NO
66,71.2,1.7,4.9,71.8,26.4,1.9,YES
44.5,59.3,0.7,3.5,52.8,40.2,7,NO
40.5,57.9,0.5,3.2,51,41.5,7.5,NO
67.4,67.4,1.9,5.4,63.5,32.4,4.1,YES
53.4,56.6,3.8,8,65.7,30,4.2,YES
37.3,50.5,0.9,3.9,59.9,34.5,5.6,YES
74,64.4,7.5,13.2,73.2,24.3,2.5,YES
7.6,15,0.3,2.1,44.1,47.6,8.3,NO
6.2,13.9,0.3,2,43.6,48,8.4,NO
53.4,49.6,2.3,5.6,58.7,36.4,5,YES
33.7,47.7,0.7,3,62.7,33.6,3.6,NO
33.7,47.7,0.7,3,62.7,33.6,3.6,NO
47.6,64,0.8,4.1,64.3,31.4,4.3,YES
47.6,64,0.8,4.1,64.3,31.4,4.3,YES
45.4,50.1,1.2,3.7,63.2,32,4.7,YES
41.3,48.7,0.8,3.3,60.9,34,5.1,YES
79.7,62.3,4.6,6.8,83.1,15.2,1.7,NO
41.2,50.2,1.3,6,55.4,38.8,5.8,YES
40,49.6,0.7,3.5,60.4,34.2,5.4,NO
42.2,50.6,1.8,7.9,51.6,42.3,6.1,YES
48.9,57.8,1.7,4.7,62.7,32.3,5.1,YES
32.1,53.4,0.6,3.1,57.2,35.9,6.9,NO
79,65.6,3.8,7.5,72.5,25.7,1.8,NO
39.9,61.1,1.1,3.9,59.8,34.2,6,YES
37.3,61,0.8,3.3,58.4,35.6,6,YES
62.3,62.7,3.3,9.5,72,21.7,6.3,YES
39.3,52,1.3,3.7,61.9,33.8,4.3,YES
39.3,52,1.3,3.7,61.9,33.8,4.3,YES
9.2,21.8,0.5,3.5,51.4,41.3,7.3,NO
9.2,21.8,0.5,3.5,51.4,41.3,7.3,NO
17,26.9,1,5.8,49.2,42.3,8.4,YES
12.3,24.2,0.7,5.5,48.3,42.8,8.9,NO
76.7,61.2,4.7,10.1,61.4,36.1,2.5,YES
80.1,66.7,9.2,14.6,78.3,20.1,1.6,NO
50.5,53.9,1.4,4.4,69.1,28.1,2.8,YES
82.9,67.8,9.9,15.6,79.2,19.4,1.5,NO
39.3,51.6,1.7,5.4,63.7,32,4.3,YES
28.8,46.1,1,4.1,59.5,35.5,5,YES
73.8,69.8,3.8,9.5,77.6,20.5,1.9,YES
49.3,63.7,1.9,6,64.7,30.4,4.9,YES
41.9,61.4,1.4,5.1,63,31.2,5.8,YES
78.1,72.6,3.6,9.8,71.1,27.3,1.5,NO
59.8,64.1,2.5,7.1,67.9,28,4.1,YES
56.7,63.7,1.5,5.8,66.3,29.2,4.5,YES
75.2,66,7.4,13.7,75.8,21.8,2.3,YES
45.8,63,1.1,4.1,60.5,31.9,7.6,YES
39.8,61.6,0.6,2.9,56.8,34.4,8.8,NO
73.4,69.2,3.1,9.4,77.7,20.2,2.1,YES
71.6,61.1,10.5,12.2,72.9,25,2.1,YES
37.9,36.8,1.8,5.2,57.4,36.8,5.8,YES
81,67.8,12.9,14.1,77.2,21.7,1.1,NO
18.4,29.2,0.6,5.1,46.8,49.1,4.1,NO
18.4,29.2,0.6,5.1,46.8,49.1,4.1,NO
29.2,26.4,1.9,5.4,52.2,42.4,5.4,YES
21.2,21.5,0.8,4,47.6,46.4,6.1,YES
69,50.5,7.2,12.4,75.2,22.5,2.3,YES
16.6,19,0.4,3.1,46,47.1,6.9,NO
14.7,17.2,0.3,3,45,47.8,7.2,NO
57.5,57.4,3.4,6.5,66.5,32.3,1.2,NO
18,19.7,1.1,5.5,49,42.9,8.1,YES
12.8,15.5,0.9,4.7,46.6,44.8,8.6,NO
71.1,62.4,3.3,14,73.4,23.1,3.5,YES
9.3,18,0.4,3.7,35,53.8,11.2,NO
9.3,18,0.4,3.7,35,53.8,11.2,NO
34.8,32.6,1.2,5,52.8,38.4,8.8,YES
28.8,28.4,0.7,4,49.1,41,9.9,NO
74,60.5,4.2,11.5,76.8,21.5,1.6,NO
55.6,43.1,3.7,7.8,66.4,29.9,3.7,YES
44.3,29,1.8,5.1,62.3,32.6,5,YES
70.4,61.4,6.3,11.4,71.8,26.2,2,YES
78,67,8.3,12.9,78.1,21,0.9,NO
60.5,46.3,2.6,7.1,74.3,22.1,3.5,YES
79.4,68.6,8.8,13.4,78.4,20.9,0.7,NO
85.2,68.9,17.7,14.8,80,19,1,NO
68.8,73.8,0.9,3.8,79.1,19.8,1.1,NO
85.2,68.9,17.8,14.8,80,19,1,NO
52.3,63.9,2.1,6.6,58.6,38.7,2.6,YES
52.8,59.4,1.2,4.8,62.8,32.6,4.6,YES
52.1,65.3,2.4,7.3,57.3,40.8,2,YES
39.9,37.6,1.5,5.7,59,34.7,6.3,YES
29.8,28.5,0.8,3.8,52.9,39.6,7.5,YES
72.7,66.9,3.9,11.8,79,18.6,2.4,YES
85.4,68.1,13.3,16,79.7,19.2,1.1,NO
71.1,70.3,7.4,10.5,73.4,24.8,1.8,NO
88.5,67.6,14.6,17.2,81.1,18,0.9,NO
81.8,65.7,7.4,11.7,69.4,29.3,1.4,NO
81.8,65.7,7.4,11.7,69.4,29.3,1.4,NO
78.9,67.6,7.7,14.3,81.4,17.2,1.4,NO
61.9,62.5,1.9,5,76.2,21.4,2.3,YES
83.3,69,9.2,16.7,82.8,16.1,1.1,NO
31.4,31,0.7,4.8,56.6,35.1,8.2,NO
26.5,26.5,0.5,4.2,55.2,36,8.9,NO
72.9,69.4,2.4,9.6,69.2,28.1,2.8,YES
85.1,63.6,20,12.2,71.5,27.1,1.4,NO
85.1,63.6,20,12.2,71.5,27.1,1.4,NO
85.1,63.6,20,12.2,71.5,27.1,1.4,NO
85.1,63.6,20,12.2,71.5,27.1,1.4,NO
85.3,61.2,19,13,72.2,26.2,1.5,NO
85.3,61.2,19,13,72.2,26.2,1.5,NO
85.3,61.2,19,13,72.2,26.2,1.5,NO
85.3,61.2,19,13,72.2,26.2,1.5,NO
62.7,47.1,6.5,9.7,73,24.4,2.6,YES
50.7,36.3,1.8,5.8,68.1,28.3,3.6,YES
83.2,65.5,14.4,16.3,81.3,17.7,1.1,NO
75.4,64.3,5.2,10.6,74.8,23.6,1.6,NO
71.2,60.8,3.2,8.6,76.6,21.5,1.9,YES
81.1,69,7.8,13.4,72.3,26.5,1.2,NO
80.4,70.2,14.7,15,81.1,17.7,1.2,NO
68.3,65.2,2.4,6.6,74.7,23.2,2.1,YES
86.2,72.6,20.6,18.9,84.1,15.2,0.8,NO
54.3,40.2,2.9,6.5,67.2,28.6,4.2,YES
44.6,32.6,1.1,4.5,62.8,32.2,5,YES
81.5,61.6,8,12.2,79.6,18.5,1.9,YES
67.7,52.8,4.9,9.7,69.7,27.3,3,YES
54.6,43.7,2.3,5.1,66.4,29.5,4.1,YES
82.6,63.2,7.8,14.9,73.5,24.7,1.8,NO
60.3,32.1,3.7,7.5,72.8,24.3,2.9,YES
52.7,26.4,1.4,5.4,69.4,27.1,3.5,YES
83.9,49.8,10.9,14.2,83.5,15.6,0.9,NO
66.5,29.4,4.1,8.2,75.7,21.6,2.6,YES
62.3,25.5,2.3,6.6,74.1,22.9,3.1,YES
86.1,47.6,12.6,15.8,83.4,15.9,0.7,NO
50.2,30.1,2.2,8.3,65.6,31.1,3.3,YES
46.3,28.1,2,7.5,63.3,32.9,3.9,YES
70,40.2,3.3,12.7,77.3,22.3,0.4,NO
55,37.7,3,7.9,69.3,27.8,2.9,YES
45.5,30,1.9,6.2,65.5,31,3.5,YES
79.5,57.7,5.9,12.3,79.3,19.5,1.2,NO
38.6,27.5,1.5,5.9,60.2,34,5.9,YES
33,22.8,0.8,5.4,56.9,36.7,6.4,YES
73.8,56.9,6,9.1,80.5,16.9,2.6,YES
45.2,33.1,2.9,7.5,65.3,30.4,4.3,YES
41.1,30.8,2.5,6.3,63.1,32.3,4.6,YES
78.9,52.6,6.2,17.5,83.5,14.9,1.6,NO
30.4,19.6,1.1,3.1,59,35.4,5.7,YES
30.4,19.6,1.1,3.1,59,35.4,5.7,YES
45.6,30.6,1.6,5.7,69.8,28,2.2,YES
40.6,26.1,1.1,5.1,69,28.6,2.4,YES
60.2,43.5,3,7.2,72,26.4,1.5,NO
33.3,33.9,0.9,3.8,66.5,30.9,2.6,YES
27.7,29.9,0.7,3.3,64.4,32.9,2.7,NO
68.2,58.8,2.5,6.3,79.6,18.2,2.1,YES
